moisture_before,weather_code,moisture_after
1912,1,637
2667,10,1778
3654,3,1827
2990,1,996
720,1,240
1434,2,478
2639,10,1759
2290,0,763
1240,2,413
3089,2,1029
1810,5,1206
253,0,84
2723,1,907
3669,0,1223
4074,4,2037
3445,2,1148
3863,2,1287
3451,10,2300
1360,1,453
2286,1,762
2035,4,1017
3289,3,1644
2607,1,869
480,3,240
273,45,182
1436,3,718
3009,4,1504
37,1,12
3431,1,1143
1721,0,573
357,45,238
3127,2,1042
1137,3,568
2008,4,1004
1589,1,529
3154,10,2102
2966,5,1977
1553,45,1035
1768,0,589
255,5,170
2980,4,1490
835,0,278
2066,4,1033
3619,2,1206
2432,2,810
3801,4,1900
3950,1,1316
1213,2,404
2734,3,1367
1149,0,383
2210,5,1473
3217,2,1072
120,5,80
1989,4,994
2251,4,1125
472,1,157
1320,2,440
2018,4,1009
1835,4,917
939,45,626
3948,5,2632
3905,10,2603
3816,5,2544
1974,0,658
2363,10,1575
4037,45,2691
1199,4,599
4070,2,1356
2606,5,1737
420,10,280
3375,2,1125
1081,10,720
1901,45,1267
184,45,122
2898,4,1449
2076,10,1384
3785,2,1261
3589,10,2392
3153,2,1051
1867,45,1244
1156,2,385
3401,5,2267
1237,45,824
2876,5,1917
143,4,71
473,5,315
4043,2,1347
210,2,70
1868,5,1245
2951,2,983
2762,3,1381
1875,1,625
501,0,167
3847,4,1923
2815,1,938
204,3,102
2901,10,1934
1130,2,376
2852,4,1426
97,2,32
1311,5,874
2853,0,951
720,45,480
3580,2,1193
3848,2,1282
3784,45,2522
3904,3,1952
2690,5,1793
2182,3,1091
805,10,536
1843,5,1228
657,45,438
3764,2,1254
3792,4,1896
373,1,124
2466,0,822
2668,10,1778
2495,0,831
3750,1,1250
1181,1,393
3138,2,1046
3576,4,1788
3714,4,1857
1451,5,967
650,0,216
524,4,262
2964,2,988
1545,10,1030
1361,0,453
3752,4,1876
879,1,293
2857,1,952
2491,1,830
1483,5,988
1844,4,922
1030,10,686
3366,4,1683
1380,5,920
860,3,430
3129,0,1043
504,3,252
2447,1,815
1395,10,930
1220,2,406
4054,4,2027
1573,3,786
2427,2,809
3942,45,2628
2623,1,874
978,3,489
2293,5,1528
2829,4,1414
247,3,123
3608,1,1202
2391,3,1195
1066,0,355
3272,10,2181
756,5,504
747,4,373
1955,10,1303
1796,45,1197
1255,45,836
2294,3,1147
3560,0,1186
3373,3,1686
1875,5,1250
946,1,315
121,4,60
1357,45,904
3866,10,2577
1303,4,651
398,2,132
2773,10,1848
727,4,363
2904,1,968
34,10,22
1098,45,732
4048,1,1349
2456,0,818
2806,2,935
2863,2,954
1067,1,355
801,3,400
2195,1,731
3091,5,2060
3826,10,2550
118,5,78
626,3,313
3544,2,1181
1226,3,613
2721,1,907
1480,3,740
478,1,159
1828,5,1218
4040,1,1346
3739,45,2492
440,2,146
2447,10,1631
3435,45,2290
2273,4,1136
2461,4,1230
1242,1,414
3761,1,1253
3467,0,1155
1905,5,1270
1767,0,589
1321,5,880
2749,1,916
639,1,213
2241,2,747
2201,10,1467
377,1,125
375,4,187
3360,10,2240
3841,45,2560
1751,10,1167
390,3,195
4016,45,2677
314,45,209
1452,0,484
3021,3,1510
3521,5,2347
673,3,336
3958,1,1319
3119,1,1039
3321,45,2214
1757,2,585
4078,2,1359
1378,3,689
1736,3,868
1860,2,620
2297,3,1148
3299,10,2199
3409,2,1136
1687,2,562
1701,5,1134
1352,2,450
340,0,113
3232,3,1616
670,0,223
64,2,21
1662,2,554
1445,0,481
1224,10,816
3939,0,1313
330,5,220
3375,45,2250
619,4,309
2580,0,860
1635,0,545
2506,5,1670
2981,10,1987
429,45,286
2386,10,1590
3473,3,1736
3696,10,2464
96,3,48
4072,0,1357
498,45,332
2646,4,1323
364,0,121
392,5,261
739,5,492
2117,3,1058
3196,4,1598
822,1,274
1901,5,1267
3574,10,2382
1861,5,1240
917,5,611
440,10,293
1696,10,1130
1583,3,791
303,10,202
2041,1,680
1692,2,564
2874,5,1916
1347,45,898
3783,10,2522
1458,4,729
3742,5,2494
3281,2,1093
1925,5,1283
131,45,87
1122,4,561
3367,5,2244
3573,45,2382
423,45,282
2882,5,1921
2758,4,1379
1139,5,759
920,0,306
2761,3,1380
284,0,94
1900,0,633
756,4,378
1631,3,815
1777,3,888
2020,2,673
953,45,635
261,0,87
630,3,315
754,5,502
3943,3,1971
1295,2,431
2160,3,1080
3154,1,1051
2249,45,1499
990,3,495
2005,4,1002
3898,4,1949
3571,4,1785
2920,10,1946
764,45,509
2391,4,1195
300,1,100
3726,10,2484
2653,1,884
3937,2,1312
1744,4,872
3349,2,1116
2272,10,1514
2033,2,677
3808,4,1904
624,5,416
3010,0,1003
2612,1,870
2271,4,1135
2322,45,1548
3716,1,1238
3634,10,2422
3019,0,1006
3991,4,1995
3826,10,2550
3005,5,2003
20,10,13
2418,1,806
1847,10,1231
777,0,259
4029,45,2686
3479,1,1159
745,1,248
1871,3,935
356,45,237
4042,10,2694
3083,2,1027
3213,45,2142
1838,1,612
399,2,133
3769,2,1256
1438,5,958
542,10,361
1768,2,589
1910,45,1273
3495,0,1165
2004,4,1002
1432,2,477
2715,4,1357
3708,5,2472
2554,0,851
1341,3,670
3652,0,1217
3447,0,1149
2131,0,710
3604,5,2402
947,0,315
1569,3,784
2400,2,800
2038,10,1358
1025,1,341
1418,3,709
3680,10,2453
496,4,248
3009,3,1504
3457,5,2304
1283,1,427
23,10,15
179,3,89
2522,5,1681
706,4,353
2594,10,1729
940,10,626
2919,1,973
1104,10,736
1634,1,544
3224,2,1074
2903,45,1935
4070,5,2713
3165,1,1055
3526,3,1763
1359,45,906
3331,2,1110
1433,5,955
3736,2,1245
3435,5,2290
3784,0,1261
1163,3,581
2182,10,1454
17,3,8
